b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TermsViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TermsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640495.117933
e407640495.199875
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TermsViewController.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TermsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TermsViewController.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TermsViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TermsViewController.m240"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TermsViewController.o uLink/TermsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler13b71eaf194cb841^533f33af194cb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TermsViewController.m0000000000000000^4925"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TermsViewController.o uLink/TermsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TermsViewController.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TermsViewController.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TermsViewController.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TermsViewController.o36"4C454495-1A67-4A3E-ADC0-8EBEB0C614D7-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TextUtil.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TextUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640495.751472
e407640495.815010
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TextUtil.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TextUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TextUtil.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TextUtil.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TextUtil.m218"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TextUtil.o uLink/TextUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler698ac0af194cb841^18b4d0af194cb841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TextUtil.m0000000000000000^4859"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TextUtil.o uLink/TextUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TextUtil.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TextUtil.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TextUtil.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TextUtil.o36"52AAF885-D032-4279-B676-D6D1118EBC3E-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Tweet.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640495.979789
e407640496.026833
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Tweet.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/User.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/School.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.m212"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Tweet.o uLink/Tweet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler09fbfaaf194cb841^ecde06b0194cb841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.m0000000000000000^4841"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Tweet.o uLink/Tweet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Tweet.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Tweet.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Tweet.o36"6D4695D9-573A-4BF8-9218-592CA94A0515-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TweetCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TweetCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640495.064070
e407640495.272566
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TweetCell.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TweetCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TweetCell.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TweetCell.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Tweet.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/User.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/School.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppMacros.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UserProfileButton.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage/SDWebImageDownloader.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage/SDWebImageCompat.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage/SDWebImageOperation.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ImageActivityIndicatorView.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/DataCache.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListCache.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Queue.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Listing.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Address.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.h
